0,19951119,33.718,73.0718
1,20001106,24.9918,66.9911
2,20020508,24.9918,66.9911
3,20020614,24.9918,66.9911
4,20030704,30.2095,67.0182
5,20031225,33.6058,73.0437
6,20040228,33.6058,73.0437
7,20040507,24.9918,66.9911
8,20040531,24.9918,66.9911
9,20040603,32.9746,70.1456
10,20040728,33.5833,71.4333
11,20040730,33.7645,72.3667
12,20041001,32.4972,74.5361
13,20041010,31.5451,74.3407
14,20050319,30.2095,67.0182
15,20050428,35.2227,72.4258
16,20050527,33.718,73.0718
17,20050530,24.9918,66.9911
18,20060209,33.5351,71.0713
19,20060302,24.9918,66.9911
20,20060412,24.9918,66.9911
21,20060602,32.9861,70.6042
22,20060626,32.9746,70.1456
23,20060806,25.8377,66.5224
24,20061108,34.503,71.9046
25,20061117,34.0043,71.5448
26,20061203,32.9861,70.6042
27,20070122,32.9746,70.1456
28,20070126,33.718,73.0718
29,20070127,34.0043,71.5448
30,20070129,31.8238,70.9095
31,20070203,32.6018,70.9148
32,20070203,31.8238,70.9095
33,20070206,33.718,73.0718
34,20070217,30.2095,67.0182
35,20070329,32.5737,74.0786
36,20070428,34.1509,71.7359
37,20070515,34.0043,71.5448
38,20070528,32.226,70.3761
39,20070704,32.9746,70.1456
40,20070712,35.2227,72.4258
41,20070712,32.9746,70.1456
42,20070714,32.9746,70.1456
43,20070715,31.8238,70.9095
44,20070715,35.2227,72.4258
45,20070717,33.718,73.0718
46,20070717,32.9746,70.1456
47,20070719,25.8377,66.5224
48,20070719,33.5351,71.0713
49,20070719,33.5833,71.4333
50,20070720,32.9746,70.1456
51,20070727,33.718,73.0718
52,20070803,35.2227,72.4258
53,20070804,32.9746,70.1456
54,20070817,32.226,70.3761
55,20070819,32.9746,70.1456
56,20070819,32.9861,70.6042
57,20070820,33.5351,71.0713
58,20070824,32.9746,70.1456
59,20070826,34.8015,72.757
60,20070901,34.8718,71.5249
61,20070901,32.3202,69.8597
62,20070904,33.6058,73.0437
63,20070904,33.6058,73.0437
64,20070911,31.8238,70.9095
65,20070913,34.0011,72.9372
66,20070922,32.226,70.3761
67,20071001,32.9861,70.6042
68,20071018,24.9918,66.9911
69,20071025,35.2227,72.4258
70,20071030,33.6058,73.0437
71,20071101,32.0791,72.6718
72,20071109,34.0043,71.5448
73,20071124,33.6058,73.0437
74,20071124,33.6058,73.0437
75,20071204,34.0043,71.5448
76,20071209,35.2227,72.4258
77,20071210,33.7645,72.3667
78,20071213,30.2095,67.0182
79,20071215,34.0322,73.0944
80,20071217,33.5833,71.4333
81,20071221,34.1509,71.7359
82,20071223,35.2227,72.4258
83,20071227,33.6058,73.0437
84,20080107,35.2227,72.4258
85,20080110,31.5451,74.3407
86,20080115,32.9746,70.1456
87,20080117,34.0043,71.5448
88,20080201,32.9746,70.1456
89,20080204,33.6058,73.0437
90,20080205,30.2095,67.0182
91,20080209,34.1509,71.7359
92,20080211,32.9746,70.1456
93,20080216,35.2227,72.4258
94,20080216,35.2227,72.4258
95,20080225,33.6058,73.0437
96,20080229,32.935,70.6688
97,20080301,34.8718,71.5249
98,20080302,33.6854,71.5131
99,20080304,31.5451,74.3407
100,20080311,31.5451,74.3407
101,20080311,31.5451,74.3407
102,20080317,35.2227,72.4258
103,20080320,32.3202,69.8597
104,20080501,34.0211,71.2874
105,20080506,32.935,70.6688
106,20080509,35.2227,72.4258
107,20080518,34.1982,72.0444
108,20080602,33.718,73.0718
109,20080706,33.718,73.0718
110,20080713,31.8238,70.9095
111,20080813,31.5451,74.3407
112,20080819,31.8238,70.9095
113,20080821,33.6058,73.0437
114,20080823,35.2227,72.4258
115,20080829,33.5833,71.4333
116,20080906,34.0043,71.5448
117,20080916,35.2227,72.4258
