フシギダネ,たね,くさ,どく,生まれたときから背中に植物の種があって少しずつ大きく育つ。,http://pokemonapi.net/images/001.gif
フシギソウ,たね,くさ,どく,つぼみが背中についていて養分を吸収していくと大きな花が咲くという。,http://pokemonapi.net/images/002.gif
フシギバナ,たね,くさ,どく,花からうっとりする香りがただよい戦うものの気持ちをなだめてしまう。,http://pokemonapi.net/images/003.gif
ヒトカゲ,とかげ,ほのお,なし,生まれたときからしっぽに炎がともっている。炎が消えたときその命は終わってしまう。,http://pokemonapi.net/images/004.gif
リザード,かえん,ほのお,なし,シッポを振り回して相手をなぎ倒し鋭いツメでズタズタに引き裂いてしまう。,http://pokemonapi.net/images/005.gif
リザードン,かえん,ほのお,ひこう,地上1400メートルまでハネを使って飛ぶ事が出来る。高熱の炎を吐く。,http://pokemonapi.net/images/006.gif
ゼニガメ,かめのこ,みず,なし,長い首を甲羅の中に引っ込めるとき勢いよくみずでっぽうを発射する。,http://pokemonapi.net/images/007.gif
カメール,かめ,みず,なし,ペットとして人気が高い。また毛で覆われた尻尾は長生きするシンボルだ。,http://pokemonapi.net/images/008.gif
カメックス,こうら,みず,なし,体が重くてのしかかって相手を気絶させる。ピンチのときはカラに隠れる。,http://pokemonapi.net/images/009.gif
キャタピー,いもむし,むし,なし,緑の皮膚に覆われている。脱皮して成長すると糸をかけてサナギにかわる。,http://pokemonapi.net/images/010.gif
トランセル,さなぎ,むし,なし,固い殻に包まれているが中身は柔らかいので強い攻撃には耐えられない。,http://pokemonapi.net/images/011.gif
バタフリー,ちょうちょ,むし,ひこう,翅は水をはじく。鱗粉に守られている。雨の日でも空を飛ぶ事が出来る。,http://pokemonapi.net/images/012.gif
ビードル,けむし,むし,どく,森や草地に多く生息。頭の先に5センチぐらいの小さく鋭い毒針を持つ。,http://pokemonapi.net/images/013.gif
コクーン,さなぎ,むし,どく,大人の体を作るための一時的な状態。自分ではほとんど動けない。,http://pokemonapi.net/images/014.gif
スピアー,どくばち,むし,どく,集団で現れることもある。もうスピードで飛び回りお尻の毒針で刺しまくる。,http://pokemonapi.net/images/015.gif
ポッポ,ことり,ノーマル,ひこう,戦いは好きではない。草むらの中に隠れて小さい虫などを捕らえる。,http://pokemonapi.net/images/016.gif
ピジョン,とり,ノーマル,ひこう,足のツメが発達している。エサのタマタマをつかんで100キロ先の巣まで運ぶ。,http://pokemonapi.net/images/017.gif
ピジョット,とり,ノーマル,ひこう,美しいハネを広げて相手を威嚇する。マッハ2で空を飛び回る。,http://pokemonapi.net/images/018.gif
コラッタ,ねずみ,ノーマル,なし,キバは長くて鋭い。一生のびつづけるので固いモノをかじって削る。,http://pokemonapi.net/images/019.gif
ラッタ,ねずみ,ノーマル,なし,後ろ足の指は3本で小さな水かきがついている。川を泳いでわたる。,http://pokemonapi.net/images/020.gif
オニスズメ,ことり,ノーマル,ひこう,忙しくあちこちを飛び回る。体力は少ないがオウムがえしを使うとてごわい。,http://pokemonapi.net/images/021.gif
オニドリル,くちばし,ノーマル,ひこう,大きな翼で大空を飛び続ける事ができる。1日降りなくても大丈夫。,http://pokemonapi.net/images/022.gif
アーボ,へび,どく,なし,草地などに多く生息する。舌をチロチロさせて回りの危険を感じ取る。,http://pokemonapi.net/images/023.gif
アーボック,コブラ,どく,なし,おなかの模様が怖い顔に見える。弱い敵はその模様を見ただけで逃げ出してしまう。,http://pokemonapi.net/images/024.gif
ピカチュウ,ねずみ,でんき,なし,ほっぺたの両側に小さい電気袋を持つ。ピンチのときに放電する。,http://pokemonapi.net/images/025.gif
ライチュウ,ねずみ,でんき,なし,電撃は10万ボルトに達する事もありヘタに触るとインド象でも気絶する。,http://pokemonapi.net/images/026.gif
サンド,ねずみ,じめん,なし,地面に穴を掘って住む。自分に危険が迫ると丸くなって身を守る。,http://pokemonapi.net/images/027.gif
サンドパン,ねずみ,じめん,なし,すばしっこく走り周りの背中のハリと鋭いツメの攻撃が得意。,http://pokemonapi.net/images/028.gif
ニドラン ♀,どくばり,どく,なし,小さくても毒針の威力は強烈で注意が必要。メスの方が角が小さい。,http://pokemonapi.net/images/029.gif
ニドリーナ,どくばり,どく,なし,メスなので性格は温厚。口から出す超音波は相手を惑わす力がある。,http://pokemonapi.net/images/030.gif
ニドクイン,ドリル,どく,じめん,硬くて針のようなウロコが体を覆っている。興奮すると針が逆立つ。,http://pokemonapi.net/images/031.gif
ニドラン ♂,どくばり,どく,なし,耳が大きく遠くの音を聞くときはばたくようにうごく。怒ると毒針を出す。,http://pokemonapi.net/images/032.gif
